PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00284.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00285.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00286.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00287.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00288.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00289.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00290.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00291.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00292.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00293.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00294.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00295.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00296.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00297.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00298.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00299.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00300.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00301.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00302.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00303.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00304.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00305.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00306.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00307.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00308.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00309.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00310.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00311.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00312.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00313.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00314.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00315.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00316.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00317.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00318.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00319.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00320.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00321.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00322.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00323.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00324.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00325.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00326.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00327.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00328.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00329.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00330.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00331.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00332.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00333.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00334.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00335.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00336.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00337.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00338.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00339.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00340.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00341.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00342.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00343.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00344.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00345.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00346.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00347.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00348.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00349.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00350.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00351.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00352.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00353.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00354.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00355.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00356.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00357.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00358.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00359.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00360.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00361.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00362.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00363.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00364.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00365.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00366.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00367.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00368.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00369.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00370.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00371.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00372.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00373.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00374.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00375.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00376.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00377.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00378.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00379.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00380.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00381.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00382.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00383.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00384.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00385.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00386.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00387.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00388.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00389.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00390.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00391.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00392.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00393.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00394.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00395.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00396.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00397.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00398.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00399.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00400.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00401.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00402.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00403.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00404.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00405.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00406.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00407.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00408.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00409.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00410.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00411.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00412.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00413.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00414.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00415.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00416.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00417.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00418.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00419.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00420.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00421.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00422.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00423.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00424.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00425.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00426.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00427.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00428.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00429.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00430.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00431.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00432.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00433.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00434.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00435.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00436.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00437.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00438.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00439.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00440.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00381.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00382.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00383.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00384.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00385.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00386.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00387.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00388.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00389.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00390.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00391.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00392.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00393.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00394.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00395.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00396.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00397.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00398.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00399.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00400.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00401.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00402.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00403.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00404.png, using black frame
